---
pid: 13816
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\bridge                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\cache                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\cetuia                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\chat                                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\cms                                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\community                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\consent                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\console                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\cron                                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\events                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\forum                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gdpr                                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\health                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\jobs                                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lead                                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib                                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\logout                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lyapunov                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\maintenance                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\market                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\marketing                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\me                                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\media                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\mermaid                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\metrics                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\newsletter                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\openapi                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\price                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\push                                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\quote                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\react                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\realtime                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\recovery                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\rewards                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\route                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\security                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\social                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\status                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\support                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\telegram                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\testimonials                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ton                                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\types                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\user                                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v1                                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v2                                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\waitlist                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\wallet                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\wallets                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\web3                                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\account\identities                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\account\profile                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\account\transactions                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\account\identities\route.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\account\profile\route.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\account\transactions\route.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\ai                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\analytics                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\animations                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\audit                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\cache                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\cetuia                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\chat-analytics                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\cms                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\conversation                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\conversations                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\gamification                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\i18n                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\invites                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\leads                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\login                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\logout                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\me                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\media                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\mfa                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\settings                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\signup                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\stats                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\token                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\users                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\ai\conversations                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\ai\kb                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\ai\conversations\route.ts                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\ai\kb\reindex                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\ai\kb\reindex\route.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\analytics\overview                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\analytics\overview\route.ts              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\animations\export-ad-video               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\animations\export-ad-video\route.ts      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\audit\route.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\cache\clear                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\cache\clear\route.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\cetuia\seed                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\cetuia\tokens                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\cetuia\seed\route.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\cetuia\tokens\route.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\chat-analytics\route.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\cms\blocks                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\cms\post                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\cms\posts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\cms\blocks\route.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\cms\post\route.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\cms\posts\route.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\conversation\reply                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\conversation\resolve                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\conversation\route.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\conversation\reply\route.ts              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\conversation\resolve\route.ts            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\conversations\route.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\gamification\badges                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\gamification\quests                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\gamification\badges\mark-minted          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\gamification\badges\mark-minted\route.ts 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\gamification\quests\review               
